Upe aizsalst nevienmērīgi , tāpēc nevajag izaicināt likteni cerībā , ka paveiksies .	None
Makss asi piebremzēja , lai nesabrauktu pāri ceļam ejošu suni .	nesabrauktu pāri ceļam; 6,7,8
Aklās dusmās no visa spēka pliķēju viņam pa dibenu tā , ka plīkšķēja .	no visa spēka; 3,4,5
Noskaidrots , ka Molotova kokteiļus , kas 2. maijā lidoja Odesas Arodbiedrību nama logos , kopā ar pieaugušajiem gatavojušas arī skolnieces .	Molotova kokteiļus; 4,5
- Mhm .	None
Pieaug arī klientu prasīgums pēc kvalitatīviem mājokļiem , kas ir būtisks priekšnosacījums jauno projektu attīstībai .	kas ir būtisks priekšnosacījums; 9,10,11,12
Daudzi šādi mājražotāji pēdējos gados ir veiksmīgi paplašinājušies , tādēļ patlaban ZM darba grupa , kurā iesaistījies arī " Lauku ceļotājs " , strādā pie jomas sakārtošanas , lai precīzāk definētu mājražotāja statusu un noteiktu , no kāda apgrozījuma un produkcijas daudzuma tam jākļūst par atzītu ražotāju .	pēdējos gados; 4,5 | veiksmīgi paplašinājušies; 7,8 | kurā iesaistījies; 16,17 | arī " Lauku ceļotājs " ; 18,19,20,21,22 | sakārtošanas; 27 | jākļūst par; 44,45
Ārkārtīgi satraukta ieskrien Ria .	Ārkārtīgi satraukta; 1,2
Teiksim , valodnieku un etnologu seminārā Mazo valodu runātāju grupu kontakti Igaunijā pirmoreiz pateicu , ka lībiešu valoda kā dzimtā valoda ir mirusi , ka ir notikusi valodas maiņa .	valodas maiņa; 28,29
Ģenerālprokuratūra Kārlim Miķelsonam un vēl četrām personām cēlusi apsūdzības " Latvenergo " amatpersonu lietā	amatu personu; 13,14,15
Bet aiz krūšu kurvja kaut kas asi sūrstēja .	kaut kas; 5,6
RJA lektors LL. M. ( cilvēktiesību maģistrs ) MĀRTIŅŠ MITS :	cilvēktiesību maģistrs; 6,7
Šāds žests , protams , nepalika nepamanīts , Teilores Sviftas mamma ieraudzīja fotogrāfiju portālā « Instagram » un devās cilvēku pūlī sameklēt pārīti .	Šāds žests; 1,2|devās pūlī; 19,21
Kristību kleita ir kopija tērpam , ko savās kristībās valkāja karalienes Viktorijas meita 1841. gadā .	savās kristībās; 8,9 | Valkāja karalienes Viktorijas meita; 10,11,12,13 | 1841. gadā; 14,15
Ja cilvēki nenāks uz teātri , tad ...	nenāks uz teātri; 3,4,5
Tikpat likumsakarīgi ir , ka teātrī arī sociālām problēmām jāpieņem fiziska forma ( kā skandalozajās Romeo Kasteluči izrādēs , piemēram ) , ja reiz ķermenis kļūst par teju vai vienīgo tematu .	jāpieņem fiziska forma; 10,11,12
Šie stādījumi zem plēves dzīvojot turpat līdz Jāņu dienai ...	līdz dienai; 7,9
Naktīs turu telefonu zem spilvena .	zem spilvena; 4,5
Savukārt ar Artūru Skrastiņu vissīvāk konkurēja Ģirts Ķesteris , Intars Rešetins , Lauris Dzelzītis un Andris Bērziņš .	vissīvāk konkurēja; 5,6
Nupat spilgtu un patīkamu emociju noskaņās aizritējušas olimpiskās spēles Sočos .	aizritējušas olimpiskās spēles; 7,8,9
Seriāla atklāšanas ballītē viesiem bija iespēja vērot epizodes filmēšanu , baudīt šampanieti , uzkodas un smieties par lieliskajiem jokiem .	lieliskajiem jokiem; 18,19
" Tūlīt !	None
Reti lien laukā .	Reti lienu; 0,1
Pēc neilga laika Ceļu policijas darbinieki atrada kravas automašīnu un tās divus vadītājus .	Pēc neilga laika; 1,2,3 | Ceļu policijas darbinieki; 4,5,6
Lai turpmāk sakārtotu šo kompensāciju jautājumu es 2014. gada 7. janvārī Krāslavas novada domē iesniedzu saistošo noteikumu projektu “ Par kārtību , kādā Krāslavas novada pašvaldība sedz braukšanas izdevumus vispārējās pamatizglītības un vispārējās vidējās izglītības iestāžu izglītojamiem ” .	braukšanas izdevumi; 28,29
Man bija vēzis .	None
Raidījumā „ Eksperti dīvānā ” piedalīsies septiņas dažāda vecuma draugu kompānijas un ģimenes - ierindas skatītāji , kuri katru nedēļu vērtēs vairākus Latvijā pieejamo televīziju raidījumus .	Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 Raidījumā
2 „
3 Eksperti
4 dīvānā
5 ”
6 piedalīsies
7 septiņas
8 dažāda
9 vecuma
10 draugu
11 kompānijas
12 un
13 ģimenes
14 -
15 ierindas
16 skatītāji
17 ,
18 kuri
19 katru
20 nedēļu
21 vērtēs
22 vairākus
23 Latvijā
24 pieejamo
25 televīziju
26 raidījumus
27 .
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  „Eksperti dīvānā” is a multiword expression. More precisely, it is a nominal idiom (NID), a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized and non-compositional. The meaning of the expression is conventionalized and non-compositional. It is not a named entity.
 Raidījumā „Eksperti dīvānā” is a multiword expression. More precisely, it is a conventionalized sequence of words that functions as a single unit. The lexemes are fixed; substituting synonyms disrupts acceptability or the intended meaning. The expression is conventionalized
Savulaik kolekcija bijusi apskatāma Mazirbes internātpamatskolas telpās , bet pēdējo gadu laikā tā vairākkārt pārvietota un nav bijusi pieejama apskatei .	Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 Savulaik
2 kolekcija
3 bijusi
4 apskatāma
5 Mazirbes
6 internātpamatskolas
7 telpās
8 ,
9 bet
10 pēdējo
11 gadu
12 laikā
13 tā
14 vairākkārt
15 pārvietota
16 un
17 nav
18 bijusi
19 pieejama
20 apskatei
21 .
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  pēdējo gadu laikā is a multiword expression. More precisely, it is a temporal noun phrase, which is a fixed expression used to refer to a period of time. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi apskatāma is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pārvietota is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
 bijusi pieejama is a multiword expression. More precisely, it is a fixed verb phrase. The words cannot be replaced by synonyms without altering the meaning or violating language conventions, which satisfies condition 1. It exhibits syntactic idiomaticity because the structure is non-compositional. The phrase is not a named entity, so it meets condition 3 as well.
